"P0, LCDmonitor; 0; Base; Rectangle, 0-0, 31; silverColour; ; False"
"P0, LCDmonitor; 1; Stand; Circular-column, 0-0, 18; silverColour; ; False"
"P0, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 68; silver-grayColour; ; False"
"P0, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 17; blackColour; ; False"
"P0, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 16; greenColour; ; False"
"P0, LCDmonitor; 5; Carrier; U-frame, 0-0, 66; silverColour; ; False"
"P0, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 64; blackColour; ; False"
"P0, LCDmonitor; 7; Front-bezel; Rectangle-narrow-border, 0-0, 67; blackColour; ; True"
"P1, LCDmonitor; 0; Base; Rectangle, 0-0, 25; blackColour; ; False"
"P1, LCDmonitor; 1; Stand; Circular-column, 0-0, 15; blackColour; ; False"
"P1, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 61; blackColour; ; False"
"P1, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 16; blackColour; ; False"
"P1, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 15; greenColour; ; False"
"P1, LCDmonitor; 5; Carrier; Rectangle-frame, 0-0, 59; silverColour; ; False"
"P1, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 57; blackColour; ; False"
"P1, LCDmonitor; 7; Front-bezel; Rectangle-narrow-border, 0-0, 60; blackColour; ; True"
"P2, LCDmonitor; 0; Base; Circular, 0-0, 25; blackColour; ; False"
"P2, LCDmonitor; 1; Stand; Circular-column, 0-0, 13; blackColour; ; False"
"P2, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 68; blackColour; ; False"
"P2, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 19; blackColour; ; False"
"P2, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 18; greenColour; ; False"
"P2, LCDmonitor; 5; Carrier; Rectangle-frame, 0-0, 66; silverColour; ; False"
"P2, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 64; blackColour; ; False"
"P2, LCDmonitor; 7; Front-bezel; Rectangle-narrow-border, 0-0, 67; blackColour; ; True"
"P3, LCDmonitor; 0; Base; Circular, 0-0, 25; silverColour; ; False"
"P3, LCDmonitor; 1; Stand; Circular-column, 0-0, 13; silverColour; ; False"
"P3, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 68; whiteColour; ; False"
"P3, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 17; blackColour; ; False"
"P3, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 16; greenColour; ; False"
"P3, LCDmonitor; 5; Carrier; Rectangle-frame, 0-0, 66; silverColour; ; False"
"P3, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 64; blackColour; ; False"
"P3, LCDmonitor; 7; Front-bezel; Rectangle-narrow-border, 0-0, 67; whiteColour; ; True"
"P4, LCDmonitor; 0; Base; Triangle, 0-0, 30; blackColour; ; False"
"P4, LCDmonitor; 1; Stand; Circular-column, 0-0, 14; blackColour; ; False"
"P4, LCDmonitor; 2; Back-cover; Camber-rectangle, 0-0, 81; blackColour; ; False"
"P4, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 20; blackColour; ; False"
"P4, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 19; greenColour; ; False"
"P4, LCDmonitor; 5; Carrier; Camber-frame, 0-0, 79; silverColour; ; False"
"P4, LCDmonitor; 6; LCD-module; Camber-rectangle, 0-0, 77; blackColour; ; False"
"P4, LCDmonitor; 7; Front-bezel; Camber-rectangle-border, 0-0, 80; blackColour; ; True"
"P5, LCDmonitor; 0; Base; Rectangle, 0-0, 31; blackColour; ; False"
"P5, LCDmonitor; 1; Stand; Circular-column, 0-0, 12; silver-blackColour; ; False"
"P5, LCDmonitor; 2; Back-cover; Rectangle, 0-0, 81; grey-blackColour; ; False"
"P5, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 18; blackColour; ; False"
"P5, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 17; greenColour; ; False"
"P5, LCDmonitor; 5; Carrier; Rectangle-frame, 0-0, 79; silverColour; ; False"
"P5, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 77; blackColour; ; False"
"P5, LCDmonitor; 7; Front-bezel; Rectangle-narrow-border, 0-0, 80; blackColour; ; True"
"P6, LCDmonitor; 0; Base; Circular, 0-0, 30; blackColour; ; False"
"P6, LCDmonitor; 1; Stand; Adjustable-pillar, 0-0, 12; blackColour; ; False"
"P6, LCDmonitor; 2; Back-cover; Rectangle-slim, 0-0, 80; blackColour; ; False"
"P6, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 20; blackColour; ; False"
"P6, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 18; dark-greenColour; ; False"
"P6, LCDmonitor; 5; Carrier; Internal-frame, 0-0, 76; blackColour; ; False"
"P6, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 74; blackColour; ; False"
"P6, LCDmonitor; 7; Front-bezel; Rectangle-ultra-narrow, 0-0, 78; blackColour; ; True"
"P7, LCDmonitor; 0; Base; Oval, 0-0, 32; blackColour; ; False"
"P7, LCDmonitor; 1; Stand; Tilt-adjustable, 0-0, 13; blackColour; ; False"
"P7, LCDmonitor; 2; Back-cover; Rectangle-flat, 0-0, 81; greyColour; ; False"
"P7, LCDmonitor; 3; PCB-cover; Rectangle, 0-0, 19; blackColour; ; False"
"P7, LCDmonitor; 4; Circuit-boards; Rectangle, 0-0, 17; greenColour; ; False"
"P7, LCDmonitor; 5; Carrier; Reinforced-frame, 0-0, 77; blackColour; ; False"
"P7, LCDmonitor; 6; LCD-module; Rectangle, 0-0, 75; blackColour; ; False"
"P7, LCDmonitor; 7; Front-bezel; Rectangle-slim, 0-0, 79; blackColour; ; True"
